分组,索引,物品名称,双手武器,掉怪等级,占格宽度,占格高度,最小攻击力,最大攻击力,防御率,防御力,魔法防御,攻击速度,鞋子属性,持久度,魔法攻击率,力量需求,敏捷需求,等级需求,价格参数,书,22,书极光以上非零,0,类型,9,9,9,9,法师,战士,精灵,魔剑士,防冰,防毒,防雷,防火
0,0,波刃剑,0,6,1,2,6,11,0,0,0,50,0,20,0,0,40,0,40,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
0,1,短剑,0,3,1,3,3,7,0,0,0,20,0,22,0,0,60,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
0,2,西洋剑,0,9,1,3,9,15,0,0,0,40,0,23,0,0,50,0,40,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
0,3,东洋刀,0,16,1,3,16,26,0,0,0,35,0,27,0,0,80,0,40,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,4,暗杀者,0,12,1,3,12,18,0,0,0,30,0,24,0,0,60,0,40,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,5,极光刀,0,36,1,3,36,47,0,0,0,30,0,39,0,0,80,0,50,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
0,6,拉丁剑,0,20,1,3,20,30,0,0,0,20,0,30,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
0,7,偃月刀,0,24,1,3,24,34,0,0,0,25,0,34,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,8,巨蛇魔剑,0,30,1,3,30,40,0,0,0,20,0,36,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,9,背叛者,1,32,2,3,32,46,0,0,0,30,0,40,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,10,天行者,1,40,2,4,47,61,0,0,0,25,0,50,0,0,80,0,60,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
0,11,传说之剑,1,44,2,3,56,72,0,0,0,20,0,54,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,12,太阳之剑,1,56,2,3,73,98,0,0,0,25,0,66,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,13,真红之剑,0,48,1,3,48,56,0,0,0,30,0,43,0,0,70,0,70,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
0,14,雷神之剑,0,59,1,3,59,67,0,0,0,30,0,50,0,0,90,0,50,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
0,15,帝王之剑,1,52,2,3,60,85,0,0,0,20,0,60,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,16,破坏之剑,0,82,1,4,82,90,0,0,0,35,0,84,0,0,160,0,60,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,17,屠龙刀,1,104,2,4,138,163,0,0,0,40,0,89,0,0,180,0,50,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,18,奔雷剑,1,105,2,3,120,158,0,0,0,40,0,86,0,0,180,0,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,19,大天使之剑,0,86,1,4,120,130,0,0,0,35,0,84,0,0,140,0,50,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,短斧,0,1,1,3,1,6,0,0,0,20,0,18,0,0,50,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
1,1,手斧,0,4,1,3,4,9,0,0,0,30,0,20,0,0,70,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
1,2,双刃斧,0,14,1,3,14,24,0,0,0,20,0,26,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,3,飞翔斧,0,18,1,3,18,28,0,0,0,30,0,28,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,4,精灵之斧,0,26,1,3,26,38,0,0,0,40,0,32,0,0,50,0,70,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1,5,战士之斧,1,30,2,3,36,44,0,0,0,20,0,36,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
1,6,斗士之斧,1,34,2,3,38,50,0,0,0,30,0,44,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
1,7,斗神之斧,1,46,2,3,54,67,0,0,0,25,0,55,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,8,末日之斧,1,54,2,3,69,89,0,0,0,30,0,65,0,0,100,0,40,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,12,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,13,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,14,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,15,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,16,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,17,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,18,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,19,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,20,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,23,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,24,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,25,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
