index,rate,name,Level,HP,MP,damagemin,damagemax,defence,magicdefence,attackrating,successfulbloking,moverange ,attacktype,attackrange,viewrange,movespeed,attackspeed,regentime,attribute,itemrate,moneyrate,maxItemlevel,skill,,,,
//Lorencia,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,Spider,2,30,0,4,7,1,0,8,1,2,0,1,5,400,1800,10,2,120,10,6,0,0,0,0,0
2,1,Budge Dragon,4,60,0,10,13,3,0,18,3,3,0,1,4,400,2000,10,2,120,10,6,0,0,0,0,0
0,1,Bull Fighter,6,100,0,16,20,6,0,28,6,3,0,1,5,400,1600,10,2,130,10,6,0,0,0,0,0
1,1,Hound,9,140,0,22,27,9,0,39,9,3,0,1,5,400,1600,10,2,130,10,6,0,0,0,0,0
4,1,Elite Bull Fighter,12,190,0,31,36,12,0,50,12,3,0,1,4,400,1400,10,2,140,12,6,0,0,0,0,0
6,1,Lich,14,255,0,41,46,14,0,62,14,3,2,4,7,400,2000,10,2,150,12,6,0,0,0,0,1
7,1,Giant,17,400,0,57,62,18,0,80,18,2,0,2,3,400,2200,10,2,150,12,6,0,0,0,0,0
14,1,Skeleton Warrior,19,525,0,68,74,22,0,93,22,2,0,1,4,400,1400,10,2,160,12,6,0,0,0,0,0
//Noria,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,Goblin,3,45,0,7,10,2,0,13,2,2,0,1,4,400,1800,10,2,120,10,6,0,0,0,0,0
27,1,Chain Scorpion,5,80,0,13,17,4,0,23,4,3,0,1,4,400,1800,10,2,120,10,6,0,0,0,0,0
33,1,Elite Goblin,8,120,0,19,23,8,0,33,8,3,0,1,5,400,1600,10,2,130,10,6,0,0,0,0,0
28,1,Beetle Monster,10,165,0,26,31,10,0,44,10,3,0,1,5,400,1600,10,2,140,10,6,0,0,0,0,0
29,1,Hunter,13,220,0,36,41,13,0,56,13,3,0,4,4,400,1600,10,2,140,12,6,0,0,0,0,0
30,1,Forest Monster,15,295,0,46,51,15,0,68,15,3,0,1,4,400,1600,10,2,150,12,6,0,0,0,0,0
31,1,Agon,16,340,0,51,57,16,0,74,16,2,0,1,4,400,1400,10,2,150,12,6,0,0,0,0,0
32,1,Stone Golem,18,465,0,62,68,20,0,86,20,2,0,2,3,400,2200,10,2,160,12,6,0,0,0,0,0
//Devias,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,Worm,20,600,0,75,80,25,0,100,25,3,0,1,4,400,1600,10,2,160,14,6,0,0,2,0,0
22,1,Ice Monster,22,650,0,80,85,27,0,110,27,2,7,1,5,400,2000,10,2,170,14,6,0,0,3,0,0
23,1,Hommerd,24,700,0,85,90,29,0,120,29,3,0,1,5,400,1600,10,2,170,14,6,0,0,3,0,0
21,1,Assassin,26,800,0,95,100,33,0,130,33,2,0,1,7,400,2000,10,2,180,14,6,0,0,0,0,0
19,1,Yeti,30,900,0,105,110,37,0,150,37,2,17,4,6,400,2000,10,2,180,14,6,0,0,3,0,0
20,1,Elite Yeti,36,1200,0,120,125,50,0,180,43,3,0,1,6,400,1400,10,2,180,14,6,0,1,4,1,1
25,1,Ice Queen,52,4000,0,155,165,90,0,260,76,3,11,4,7,400,1400,50,2,180,14,3,0,4,5,4,4
//Dungeon,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,Larva,25,750,0,90,95,31,0,125,31,3,1,1,4,400,1800,10,2,200,14,6,0,2,0,0,0
17,1,Cyclops,28,850,0,100,105,35,0,140,35,3,0,1,4,400,1600,10,2,170,14,6,0,2,0,0,0
11,1,Ghost,32,1000,0,110,115,40,0,160,39,3,0,1,5,400,1400,10,2,190,14,6,0,2,2,2,2
15,1,Skeleton Archer,34,1100,0,115,120,45,0,170,41,2,0,5,7,400,2000,10,2,190,14,6,0,1,1,1,1
5,1,Hell Hound,38,1400,0,125,130,55,0,190,45,3,0,1,4,400,1200,10,2,190,14,6,0,1,1,1,3
13,1,Hell Spider,40,1600,0,130,135,60,0,200,47,3,11,4,7,400,1600,10,2,190,14,6,0,3,1,1,1
16,1,Elike Skeleton,42,1800,0,135,140,65,0,210,49,2,0,1,4,400,1600,10,2,190,14,4,0,1,1,1,1
9,1,Thunder Lich,44,2000,0,140,145,70,0,220,55,3,3,4,7,400,2200,10,2,190,14,3,0,2,2,3,2
8,1,Poison Bull,46,2500,0,145,150,75,0,230,61,3,1,1,5,400,1400,10,2,190,14,3,0,6,2,2,2
10,1,Dark Knight,48,3000,0,150,155,80,0,240,70,3,0,1,5,400,1400,10,2,200,14,3,0,3,3,3,5
18,1,Gorgon,55,6000,0,165,175,100,0,275,82,3,0,1,7,400,1600,150,2,160,14,3,0,6,6,6,6
//Losttower,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1,Shadow,47,2800,0,148,153,78,0,235,67,3,0,1,5,400,1400,10,2,200,14,3,0,3,3,3,5
39,1,Poison Shadow,50,3500,0,155,160,85,0,250,73,3,1,1,5,400,1400,10,2,200,14,3,0,6,4,4,6
34,1,Cursed Wizard,54,4000,0,160,170,95,0,270,80,3,3,4,7,400,2000,10,2,200,14,3,0,5,5,7,7
41,1,Death Cow,57,4500,0,170,180,110,0,285,85,3,0,1,7,400,1600,10,2,200,14,3,0,5,5,5,7
37,1,Devil,60,5000,0,180,195,115,0,300,88,3,3,4,7,400,2000,10,2,200,14,3,0,5,5,5,7
40,1,Death Knight,62,5500,0,190,200,120,0,310,91,3,0,1,7,400,1800,10,2,200,14,3,0,6,6,6,7
35,1,Death Gorgon,64,6000,0,200,210,130,0,320,94,3,150,1,7,400,2000,10,2,180,14,3,0,6,6,6,8
38,1,Balrog,66,9000,0,220,250,160,0,330,99,3,150,2,7,400,1600,150,2,160,14,3,0,10,10,10,15
//Atlans,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1,Bahamut,43,2500,0,130,140,65,0,215,52,2,0,1,4,400,1600,8,2,185,14,3,0,1,1,1,1
46,1,Vepar,45,2800,0,135,145,70,0,225,58,3,17,4,7,400,1600,8,2,185,14,3,0,2,2,3,2
47,1,Valkyrie,46,3200,0,140,150,75,0,230,64,3,0,5,7,400,1800,8,2,185,14,3,0,6,2,2,2
51,1,Great Bahamut,66,7000,0,210,230,150,0,330,98,3,0,2,7,400,1600,15,2,175,14,3,0,6,6,6,6
52,1,Silver Valyrie,68,8000,0,230,260,170,0,340,110,3,7,4,7,400,1600,15,2,175,14,3,0,7,7,7,7
48,1,Lizard King,70,9000,0,240,270,180,0,350,115,3,3,3,7,400,1600,15,2,175,14,3,0,7,7,7,7
49,1,Hydra,74,19000,0,250,310,200,0,430,125,3,150,4,7,400,1400,70,2,175,14,3,0,12,12,12,12
//Tarkan,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,1,Mutant,72,10000,0,250,280,190,0,365,120,3,0,1,7,400,1400,10,2,170,30,3,0,8,8,8,8
60,1,Bloody Wolf,76,13500,0,260,300,200,0,410,130,3,0,2,7,400,1400,10,2,170,30,3,0,8,8,8,8
57,1,Iron Wheel,80,17500,0,290,240,220,0,446,150,3,0,4,7,400,1400,10,2,160,30,3,0,9,9,9,9
58,1,Tantallos,82,23500,0,345,395,255,0,500,175,3,150,2,7,400,1400,20,2,160,30,3,0,9,9,9,9
61,1,Vim Knight,84,26500,0,385,440,280,0,530,190,3,17,4,7,400,1400,20,2,160,30,3,0,10,10,10,10
59,1,Zaikan,90,200000,0,700,900,500,0,1550,185,3,150,5,7,400,1400,14400,2,160,30,3,0,13,13,13,15
63,1,DeathVim Knight,93,40000,0,590,650,420,0,575,220,3,150,5,7,400,1400,150,2,130,30,3,0,13,13,13,17
//Exile,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1,Sea Worm,80,30000,0,430,580,325,0,525,180,3,0,1,7,400,1600,10,2,200,14,3,0,9,9,9,9
68,1,Molt,78,16000,0,280,330,220,0,600,500,3,17,5,5,400,1400,10,2,160,14,4,0,9,7,9,9
//Icarus,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,1,Alquamos,75,11500,0,255,290,195,0,397,125,3,17,5,5,400,1400,10,2,160,14,3,0,9,9,11,9
71,1,Mega Crust,78,15000,0,270,320,210,0,430,140,3,0,1,5,400,1400,10,2,160,14,3,0,9,9,12,9
70,1,Queen Rainer,83,20000,0,310,370,235,0,485,160,3,17,3,5,400,1400,10,2,160,14,3,0,9,11,12,9
73,1,Drakan,86,31000,0,435,490,310,0,580,210,3,150,5,5,400,1400,20,2,160,14,3,0,12,12,13,12
74,1,Alpha Crust,95,37000,0,500,560,365,0,635,240,3,0,2,7,400,1200,10,2,160,14,3,0,13,13,14,13
72,1,Phantom Knight,96,46500,0,580,640,430,0,710,270,3,150,2,5,400,1400,30,2,150,14,3,0,14,14,16,14
75,1,Giant Drakan,100,57000,0,670,760,500,0,820,305,3,150,5,5,400,1400,30,2,140,14,3,0,15,15,17,18
76,1,Dark Phoenix Shield,106,95000,0,950,1000,600,0,900,350,3,3,3,5,400,1400,10,2,190,14,3,0,30,30,35,30
77,1,Dark Phoenix,190,150000,0,1100,1200,600,0,950,350,1,150,6,7,400,1500,150,2,120,14,4,0,30,30,35,30
//Kalima 1 (40 ~ 129),,,,,,,,,,,,,,,,,,,,,,,,,,,
147,1,Aegis,17,440,0,55,62,17,0,145,17,3,17,1,7,500,1500,313,2,100,0,3,0,8,8,8,8
148,1,Lord Centurion,19,500,0,60,67,20,0,155,18,3,17,2,5,500,1500,313,2,100,0,3,0,9,9,9,9
146,1,Bloody Soldier,21,600,0,70,77,25,0,168,20,3,17,6,7,500,1500,10,2,90,0,3,0,10,10,10,10
144,1,Death Angel,24,740,0,80,87,30,0,185,24,3,17,6,7,500,1500,10,2,80,0,3,0,11,11,11,11
149,1,Necron,28,900,0,95,102,38,0,205,30,3,17,2,5,500,1500,10,2,80,0,3,0,12,12,12,12
145,1,Death Centurion,33,1250,0,110,117,50,0,225,39,3,17,6,7,500,1500,10,2,70,0,3,0,13,13,13,13
160,1,Schriker,40,1800,0,130,137,66,0,260,50,3,17,6,7,500,1600,10,2,70,0,4,0,14,14,14,14
161,1,Shadow of Kundum,52,3000,0,500,700,300,500,300,70,3,150,10,7,800,1700,10800,2,100,0,4,0,30,30,30,30
//Kalima2 (131 ~ 180),,,,,,,,,,,,,,,,,,,,,,,,,,,
177,1,Aegis,32,1000,0,105,112,42,0,220,33,3,17,1,7,500,1500,313,2,100,0,3,0,11,11,11,11
178,1,Lord Centurion,34,1200,0,112,119,45,0,230,36,3,17,2,5,500,1500,313,2,100,0,3,0,12,12,12,12
176,1,Bloody Soldier,37,1400,0,120,127,50,0,245,40,3,17,6,7,500,1500,10,2,90,0,3,0,13,13,13,13
