Type,Index,ItemSlot,SkillType,x,y,sirial,option,drop,Name,Model,level,DamMin,DamMax,Speed,Dur,MagicDur,MagicPW,NLvl,Str,Dex,Eng,Hea,Cha,技飘加己,孺付过荤,孺扁荤,夸沥,付八荤,促农肺靛,家券贱荤
0,0,0,0,1,2,1,1,1,波刃剑,Data\Item\Sword01.bmd,6,6,11,50,20,0,0,0,40,40,0,0,0,1,1,1,1,1,1,1
0,1,0,0,1,3,1,1,1,短剑,Data\Item\Sword02.bmd,3,3,7,20,22,0,0,0,60,0,0,0,0,1,1,1,1,1,1,1
0,2,0,0,1,3,1,1,1,西洋剑,Data\Item\Sword03.bmd,9,9,15,40,23,0,0,0,50,40,0,0,0,1,0,1,1,1,1,1
0,3,0,20,1,3,1,1,1,东洋刀,Data\Item\Sword04.bmd,16,16,26,35,27,0,0,0,80,40,0,0,0,1,0,1,0,1,1,0
0,4,0,21,1,3,1,1,1,暗杀者,Data\Item\Sword05.bmd,12,12,18,30,24,0,0,0,60,40,0,0,0,1,0,1,0,1,1,0
0,5,0,22,1,3,1,1,1,极光刀,Data\Item\Sword06.bmd,36,36,47,30,39,0,0,0,80,50,0,0,0,1,1,1,1,1,1,0
0,6,0,20,1,3,1,1,1,拉丁剑,Data\Item\Sword07.bmd,20,20,30,20,30,0,0,0,110,0,0,0,0,1,0,1,1,1,1,0
0,7,0,21,1,3,1,1,1,偃月刀,Data\Item\Sword08.bmd,24,24,34,25,34,0,0,0,120,0,0,0,0,1,0,1,0,1,1,0
0,8,0,21,1,3,1,1,1,巨蛇魔剑,Data\Item\Sword09.bmd,30,30,40,20,36,0,0,0,130,0,0,0,0,1,0,1,0,1,1,0
0,9,0,20,2,3,1,1,1,背叛者,Data\Item\Sword10.bmd,32,32,46,30,40,0,0,0,103,0,0,0,0,1,0,1,0,1,0,0
0,10,0,22,2,4,1,1,1,天行者,Data\Item\Sword11.bmd,40,47,61,25,50,0,0,0,80,60,0,0,0,1,0,1,1,1,0,0
0,11,0,20,2,3,1,1,1,传说之剑,Data\Item\Sword12.bmd,44,56,72,20,54,0,0,0,120,0,0,0,0,1,0,1,0,1,0,0
0,13,0,22,1,3,1,1,1,真红之剑,Data\Item\Sword13.bmd,48,48,56,30,43,0,0,0,70,70,0,0,0,1,0,1,1,1,0,0
0,12,0,19,2,3,1,1,1,太阳之剑,Data\Item\Sword14.bmd,56,73,98,25,66,0,0,0,140,0,0,0,0,1,0,1,0,1,0,0
0,14,0,22,1,3,1,1,1,雷神之剑,Data\Item\Sword15.bmd,59,59,67,30,50,0,0,0,90,50,0,0,0,1,0,1,1,1,0,0
0,15,0,23,2,3,1,1,1,帝王之剑,Data\Item\Sword16.bmd,52,60,85,20,60,0,0,0,140,0,0,0,0,1,0,1,0,1,0,0
0,16,0,22,1,4,1,1,1,破坏之剑,Data\Item\Sword17.bmd,82,82,90,35,84,0,0,0,160,60,0,0,0,1,0,1,0,1,0,0
0,17,0,23,2,4,1,1,1,屠龙刀,Data\Item\Sword18.bmd,104,128,153,40,89,0,0,0,180,50,0,0,0,1,0,2,0,0,0,0
0,18,0,23,2,3,1,1,1,奔雷剑,Data\Item\Sword19.bmd,105,140,168,40,86,0,0,0,180,50,0,0,0,1,0,0,0,1,0,0
0,19,0,22,1,4,1,1,0,大天使之剑,Data\Item\Sword20.bmd,86,120,130,35,168,0,0,0,140,50,0,0,0,0,0,1,0,1,1,0
0,31,0,56,2,4,1,1,1,天雷剑,Data\Item\Sword21.bmd,100,104,130,35,93,0,104,0,135,62,9,0,0,3,0,0,0,1,0,0
0,20,0,22,1,4,1,1,1,断月之光,Data\Item\Sword22.bmd,140,107,115,35,90,0,0,0,116,38,0,0,0,1,0,2,0,0,0,0
0,21,0,56,2,4,1,1,1,魔神剑,Data\Item\Sword23.bmd,140,115,142,40,100,0,115,0,116,53,9,0,0,1,0,0,0,1,0,0
0,22,0,22,1,4,1,1,1,龙骨巨晶剑,Data\Item\Sword24.bmd,145,122,135,40,95,0,0,380,100,35,0,0,0,0,0,2,0,0,0,0
0,23,0,56,2,4,1,1,1,傲天魔剑,Data\Item\Sword25.bmd,145,127,155,45,110,0,134,380,98,48,7,0,0,0,0,0,0,1,0,0
0,24,0,22,2,4,1,1,1,暴风锯齿,Data\Item\Sword26.bmd,115,182,218,40,90,0,0,0,192,30,0,0,0,0,0,2,0,0,0,0
0,25,0,56,2,4,1,1,1,烈火巨刃,Data\Item\Sword27.bmd,115,109,136,40,90,0,108,0,136,57,9,0,0,0,0,0,0,1,0,0
0,26,0,22,1,4,1,1,1,虚伪之剑,Data\Item\Sword28.bmd,130,106,117,40,90,0,0,380,1,1,0,0,0,0,0,2,0,0,0,0
